Price,Boat Type,Manufacturer,Type,Year Built,Material,Location,Number of views last 7 days
EUR 3490,Center console boat,Terhi power boats,new boat from stock,2020,Thermoplastic,Germany Â» BÃ¶nningstedt,75
EUR 3399,Fishing Boat,Linder power boats,new boat from stock,2019,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,58
CHF 3500,Fishing Boat,Terhi power boats,"Used boat,Electric",1987,GRP,Switzerland Â» Seengen,239
EUR 3500,Sport Boat,GS Nautica power boats,Used boat,2004,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),69
CHF 4600,Runabout,Kimple power boats,new boat from stock,2020,Aluminium,Switzerland Â» Zugersee Â» Neuheim,113
CHF 4500,Fishing Boat,Italmarine power boats,"Used boat,Unleaded",1997,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» 6004,413
EUR 4000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",1981,PVC,"France Â» MARTGUES, MARTIGUES",265
EUR 3999,Fishing Boat,Linder power boats,new boat from stock,2019,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,69
EUR 3930,Sport Boat,Linder power boats,"new boat from stock,Unleaded",2020,Aluminium,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,90
EUR 3900,Sport Boat,Kammin power boats,"Used boat,Unleaded",1979,GRP,"Germany Â» BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK",98
CHF 4200,Fishing Boat,Bucher power boats,"Used boat,Unleaded",1998,GRP,Switzerland Â» Diessenhofen,160
CHF 4030,Fishing Boat,Linder power boats,new boat from stock,2018,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,130
CHF 3975,Fishing Boat,Terhi power boats,new boat from stock,2020,Thermoplastic,Switzerland Â» Horgen,512
CHF 3950,Sport Boat,MÃ¤ndli power boats,Used boat,1996,GRP,Switzerland Â» Lake of Zurich Â» StÃ¤fa,202
CHF 3800,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",1996,Aluminium,Switzerland Â» Luganersee Â» Bioggio-Lugano,255
CHF 3800,Cabin Boat,Draco power boats,"Used boat,Unleaded",1980,GRP,Switzerland Â» Walensee Â» Walenstadt,1804
CHF 3800,Fishing Boat,Hensa  power boats,"Used boat,Unleaded",1974,Plastic,Switzerland Â» Sihlsee ,849
EUR 3500,Center console boat,Ibis power boats,"Used boat,Unleaded",1983,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,133
EUR 5500,Sport Boat,Corsiva power boats,new boat from stock,2018,GRP,Germany Â» Berlin Â» Berlin,186
EUR 5500,Center console boat,Saver power boats,"Used boat,Unleaded",1997,PVC,"Spain Â» Cabo de Palos, Espagne",118
EUR 5500,Sport Boat,Ilver power boats,Used boat,1961,GRP,Italy Â» emilia,74
CHF 5900,Sport Boat,Skibsplast power boats,Used boat,1980,GRP,Switzerland Â» Faoug ,543
EUR 5399,Fishing Boat,Linder power boats,new boat from stock,2018,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,67
EUR 5200,Fishing Boat,Viking power boats,new boat from stock,2020,Aluminium,Germany Â» Erftstadt,141
CHF 5500,Sport Boat,Staempfli power boats,Used boat,1968,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,278
CHF 5500,Runabout,Kimple power boats,new boat from stock,2020,Aluminium,Switzerland Â» Zugersee Â» Neuheim,99
CHF 7200,Sport Boat,Fiberline power boats,"Used boat,Unleaded",1987,Plastic,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee oder an Land auf Trailer,1201
EUR 6590,Runabout,Schweizer power boats,"Used boat,Unleaded",1972,GRP,Germany Â» Nordrhein-Westfalen Â» KÃ¶ln,277
EUR 6500,Cabin Boat,Cranchi power boats,"Used boat,Diesel",1990,GRP,Italy Â» Venezia,85
EUR 6500,Deck Boat,Corsiva power boats,new boat from stock,2018,GRP,Germany Â» Berlin Â» Berlin,122
EUR 6500,Pontoon Boat,Brig power boats,"Used boat,Unleaded",2010,GRP,Italy Â» 41100,183
EUR 6500,Cabin Boat,Dawncraft power boats,"Used boat,Unleaded",1968,GRP,Germany Â» Berlin Â» Berlin,289
EUR 6500,Sport Boat,Invader power boats,"Used boat,Unleaded",1991,GRP,Austria Â» Werfenweng,324
EUR 6490,Cabin Boat,Hille power boats,Unleaded,1994,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,126
CHF 7000,Sport Boat,Bienchen  power boats,Used boat,2018,GRP,Switzerland Â» Murtensee Â» Faoug,238
CHF 7000,Cabin Boat,Fjord power boats,"Used boat,Unleaded",1980,GRP,Switzerland Â» Lake Geneva Â» Roche,866
CHF 7000,Bowrider,Ecofiber power boats,"Used boat,Unleaded",2000,GRP,Switzerland Â» Neuenburgersee Â» Port de Grandson ,574
CHF 8300,"Sport Boat,Working Boat",Italmarine power boats,"Used boat,Unleaded",1986,Aluminium,Switzerland Â» Lake Constance Â» Landschlacht ,205
EUR 7640,Deck Boat,Elan power boats,"Used boat,Unleaded",1985,GRP,Germany Â» BUDENHEIM/RHEIN,200
CHF 8155,Bowrider,Terhi power boats,"new boat from stock,Unleaded",2020,Thermoplastic,Switzerland Â» Horgen,462
EUR 7500,Center console boat,Fletcher power boats,"Used boat,Unleaded",1996,GRP,Germany Â» Landshut,201
EUR 7500,Sport Boat,Fjord power boats,"Used boat,Unleaded",1971,GRP,Austria,137
EUR 7500,Sport Boat,Ultramar power boats,"Used boat,Unleaded",1994,PVC,"France Â» Saint-Quay-Portrieux, France",208
EUR 7500,Cabin Boat,Yachting France power boats,"Used boat,Unleaded",1981,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,189
EUR 7500,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2005,PVC,"France Â» Saint Quay Portrieux, France",131
EUR 7500,Sport Boat,Volvo power boats,"Used boat,Unleaded",1995,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 79258 Hartheim,490
CHF 9400,Sport Boat,Sunseeker power boats,"Used boat,Unleaded",1976,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen,280
CHF 9265,Sport Boat,Karel power boats,"new boat on order,Unleaded",2020,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤ch ,873
CHF 9200,Sport Boat,Beekmann power boats,"Used boat,Unleaded",1990,GRP,Switzerland Â» 8881 Tscherlach,258
EUR 8500,Center console boat,Allegra power boats,Used boat,2018,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,165
EUR 8500,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1994,PVC,"France Â» Chalon-sur-SaÃ´ne, France",78
EUR 8500,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2006,PVC,France Â» 29200 BREST,116
EUR 8500,Sport Boat,Hellwig power boats,"Used boat,Unleaded",2016,GRP,Germany Â» Kelheim,250
EUR 9750,Trawler,Gouwerok power boats,Used boat,1980,Steel,Netherlands Â» Sneek,183
CHF 10500,Fishing Boat,Marino CN power boats,"Used boat,Unleaded",2011,GRP,Switzerland Â» Lago Maggiore Â» Locarno,465
CHF 10400,Sport Boat,Draco power boats,"Used boat,Unleaded",1984,GRP,Switzerland Â» Diessenhofen ,418
EUR 9599,Cabin Boat,Crescent power boats,Unleaded,1992,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,185
EUR 9575,Sport Boat,Sting power boats,new boat from stock,2016,GRP,Germany Â» Grevenbroich,64
EUR 9553,Motor Yacht,Moonday power boats,new boat from stock,2019,GRP,Netherlands Â» Lemmer,91
EUR 9500,Cabin Boat,Gouwerok power boats,Used boat,1964,Steel,Netherlands Â» In verkoophaven,138
EUR 9500,Sport Boat,Trimarchi  power boats,"new boat from stock,Gas",2019,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS) ,184
EUR 9500,Motor Yacht,Cox Marine power boats,"Used boat,Diesel",1985,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg,162
CHF 11000,Sport Boat,Supra power boats,"Used boat,Unleaded",1991,GRP,Switzerland Â» Luganersee Â» Riva San Vitale ,256
CHF 11000,Pontoon Boat,MÃ¤ndli power boats,Used boat,2006,Wood,Switzerland Â» Beringen,230
CHF 11000,Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",2006,GRP,Switzerland Â» Rhein,182
EUR 10115,Sport Boat,Italmar power boats,new boat from stock,2020,GRP,Germany Â» Wesel,115
CHF 10900,Runabout,Safter Marine power boats,new boat on order,2020,GRP,Switzerland Â» Zugersee Â» Neuheim ,159
EUR 10000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1993,GRP,Italy Â» Toscana Â» Toscana,585
EUR 10000,Sport Boat,Cigala & Bertinetti power boats,"Used boat,Unleaded",1979,GRP,Italy,185
EUR 10000,Working Boat,Costruzioni Navali Srl power boats,"Used boat,Diesel",1975,Steel,Italy Â» Lombardia - Trentino Alto Adige Â» Cremona,182
EUR 10000,"Cabin Boat,Trawler",Werner  power boats,"Used boat,Diesel",1940,Steel,Germany Â» Brandenburg Â» Zehdenick,900
EUR 10000,Sport Boat,A. Mostes power boats,"Used boat,Unleaded",1991,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Campione d'Italia ,783
EUR 10000,Sport Boat,Bayliner power boats,Used boat,1995,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",175
EUR 10000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",1995,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",207
EUR 11000,Sport Boat,Bayliner power boats,Used boat,1988,GRP,Italy Â» Friuli-Venezia Giulia,284
EUR 11000,Motor Yacht,Chrysler power boats,"Used boat,Unleaded",1974,GRP,Germany Â» INFO DD-YACHTING,125
EUR 11000,Cabin Boat,Stingray power boats,Used boat,1997,GRP,Italy Â» Venezia,229
EUR 11000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,PVC,"France Â» GRANVILLE, GRANVILLE",226
EUR 11000,"Bowrider,Classic",Sunbird power boats,"Used boat,Unleaded",1971,Wood,"France Â» Dienville, Dienville",87
EUR 11000,Cabin Boat,Glastron power boats,"Used boat,Unleaded",1998,GRP,Italy,175
EUR 11000,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1992,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS) ,173
EUR 11000,"Motor Yacht,Sport Boat",Rio power boats,"Used boat,Unleaded",2000,GRP,Spain Â» Baleares Â» Porto Colom ,422
EUR 11000,Cabin Boat,Birchwood power boats,"Used boat,Unleaded",1986,GRP,Germany Â» Rhein Â» Neuwied ,243
EUR 11000,Sport Boat,Bayliner power boats,Used boat,1987,GRP,Netherlands Â» In verkoophaven,254
EUR 10999,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,150
EUR 10999,Sport Boat,BlueCraft power boats,"new boat from stock,Unleaded",2020,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,255
EUR 10999,Sport Boat,Remus power boats,new boat from stock,2020,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,179
EUR 10990,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2003,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,169
EUR 10990,Cabin Boat,Polar power boats,Diesel,1977,GRP,Germany Â» Ostsee Â» RÃ¼gen/Ostsee,136
EUR 12000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",1993,PVC,"France Â» Mandelieu, France",141
EUR 12000,"Classic,Runabout,Sport Boat",Cranchi power boats,"Used boat,Unleaded",1990,GRP,Serbia Â» Belgrade,442
EUR 12000,Cabin Boat,Wiking power boats,"Used boat,Diesel",1979,GRP,Germany Â» Berlin Â» 12527,327
EUR 12000,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1988,Plastic,Italy Â» Veneto Â» Pacengo ,188
EUR 12000,"Cabin Boat,Motor Yacht",Fjord power boats,"Used boat,Diesel",1978,GRP,Germany Â» Mecklenburg-Vorpommern Â» KrÃ¶slin ,1101
EUR 11990,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2005,PVC,"France Â» Chalon-sur-SaÃ´ne, France",141
CHF 12950,Sport Boat,Atlantic Marine power boats,new boat from stock,2019,GRP,Switzerland Â» Kesswil ,284
CHF 12900,Runabout,Safter Marine power boats,new boat from stock,2020,GRP,Switzerland Â» Zugersee Â» Neuheim ,273
